Source,Target,Tick
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,15
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
50,32,16
